clade	inclusive_count	exclusive_count
auto.lineage4.8.1.1	222	49
auto.lineage4.8.1.1.1	61	38
auto.lineage4.8.1.1.1.1	23	11
auto.lineage4.8.1.1.1.1.1	12	12
auto.lineage4.8.1.1.2	46	10
auto.lineage4.8.1.1.2.1	20	20
auto.lineage4.8.1.1.2.2	16	16
auto.lineage4.8.1.1.3	34	17
auto.lineage4.8.1.1.3.1	17	17
auto.lineage4.8.1.1.4	14	14
auto.lineage4.8.1.1.5	18	18
auto.lineage4.8.1.2	11	11
auto.lineage4.8.10	254	32
auto.lineage4.8.10.1	64	15
auto.lineage4.8.10.1.1	35	6
auto.lineage4.8.10.1.1.1	29	29
auto.lineage4.8.10.1.2	14	14
auto.lineage4.8.10.2	93	21
auto.lineage4.8.10.2.1	32	0
auto.lineage4.8.10.2.1.1	17	17
auto.lineage4.8.10.2.1.2	15	15
auto.lineage4.8.10.2.2	27	16
auto.lineage4.8.10.2.2.1	11	11
auto.lineage4.8.10.2.3	13	13
auto.lineage4.8.10.3	38	19
auto.lineage4.8.10.3.1	19	6
auto.lineage4.8.10.3.1.1	13	13
auto.lineage4.8.10.4	12	12
auto.lineage4.8.10.5	15	4
auto.lineage4.8.10.5.1	11	11
auto.lineage4.8.11	148	24
auto.lineage4.8.11.1	78	9
auto.lineage4.8.11.1.1	47	47
auto.lineage4.8.11.1.2	22	22
auto.lineage4.8.11.2	19	19
auto.lineage4.8.11.3	27	27
auto.lineage4.8.12	237	23
auto.lineage4.8.12.1	79	9
auto.lineage4.8.12.1.1	43	16
auto.lineage4.8.12.1.1.1	15	4
auto.lineage4.8.12.1.1.1.1	11	11
auto.lineage4.8.12.1.1.2	12	12
auto.lineage4.8.12.1.2	13	13
auto.lineage4.8.12.1.3	14	14
auto.lineage4.8.12.2	30	16
auto.lineage4.8.12.2.1	14	14
auto.lineage4.8.12.3	35	11
auto.lineage4.8.12.3.1	11	11
auto.lineage4.8.12.3.2	13	13
auto.lineage4.8.12.4	12	12
auto.lineage4.8.12.5	22	10
auto.lineage4.8.12.5.1	12	12
auto.lineage4.8.12.6	12	12
auto.lineage4.8.12.7	12	12
auto.lineage4.8.12.8	12	12
auto.lineage4.8.13	323	34
auto.lineage4.8.13.1	83	52
auto.lineage4.8.13.1.1	31	31
auto.lineage4.8.13.2	106	12
auto.lineage4.8.13.2.1	38	11
auto.lineage4.8.13.2.1.1	14	3
auto.lineage4.8.13.2.1.1.1	11	11
auto.lineage4.8.13.2.1.2	13	13
auto.lineage4.8.13.2.2	24	1
auto.lineage4.8.13.2.2.1	12	12
auto.lineage4.8.13.2.2.2	11	11
auto.lineage4.8.13.2.3	17	17
auto.lineage4.8.13.2.4	15	15
auto.lineage4.8.13.3	42	6
auto.lineage4.8.13.3.1	36	9
auto.lineage4.8.13.3.1.1	12	12
auto.lineage4.8.13.3.1.2	15	15
auto.lineage4.8.13.4	34	13
auto.lineage4.8.13.4.1	21	21
auto.lineage4.8.13.5	11	11
auto.lineage4.8.13.6	13	13
auto.lineage4.8.14	117	28
auto.lineage4.8.14.1	76	29
auto.lineage4.8.14.1.1	36	36
auto.lineage4.8.14.1.2	11	11
auto.lineage4.8.14.2	13	13
auto.lineage4.8.15	348	25
auto.lineage4.8.15.1	88	27
auto.lineage4.8.15.1.1	26	26
auto.lineage4.8.15.1.2	17	5
auto.lineage4.8.15.1.2.1	12	12
auto.lineage4.8.15.1.3	18	18
auto.lineage4.8.15.2	117	17
auto.lineage4.8.15.2.1	42	27
auto.lineage4.8.15.2.1.1	15	15
auto.lineage4.8.15.2.2	35	0
auto.lineage4.8.15.2.2.1	23	23
auto.lineage4.8.15.2.2.2	12	12
auto.lineage4.8.15.2.3	12	12
auto.lineage4.8.15.2.4	11	11
auto.lineage4.8.15.3	57	13
auto.lineage4.8.15.3.1	33	16
auto.lineage4.8.15.3.1.1	17	17
auto.lineage4.8.15.3.2	11	11
auto.lineage4.8.15.4	18	18
auto.lineage4.8.15.5	12	12
auto.lineage4.8.15.6	19	7
auto.lineage4.8.15.6.1	12	12
auto.lineage4.8.15.7	12	12
auto.lineage4.8.16	127	34
auto.lineage4.8.16.1	48	13
auto.lineage4.8.16.1.1	24	24
auto.lineage4.8.16.1.2	11	11
auto.lineage4.8.16.2	29	16
auto.lineage4.8.16.2.1	13	13
auto.lineage4.8.16.3	16	3
auto.lineage4.8.16.3.1	13	13
auto.lineage4.8.17	99	16
auto.lineage4.8.17.1	83	32
auto.lineage4.8.17.1.1	34	19
auto.lineage4.8.17.1.1.1	15	15
auto.lineage4.8.17.1.2	17	17
auto.lineage4.8.18	102	8
auto.lineage4.8.18.1	51	0
auto.lineage4.8.18.1.1	33	20
auto.lineage4.8.18.1.1.1	13	13
auto.lineage4.8.18.1.2	18	18
auto.lineage4.8.18.2	17	17
auto.lineage4.8.18.3	12	12
auto.lineage4.8.18.4	14	14
auto.lineage4.8.19	144	40
auto.lineage4.8.19.1	54	29
auto.lineage4.8.19.1.1	13	13
auto.lineage4.8.19.1.2	12	12
auto.lineage4.8.19.2	18	7
auto.lineage4.8.19.2.1	11	11
auto.lineage4.8.19.3	16	16
auto.lineage4.8.19.4	16	5
auto.lineage4.8.19.4.1	11	11
auto.lineage4.8.2.1	43	43
auto.lineage4.8.2.2	22	22
auto.lineage4.8.2.3	15	15
auto.lineage4.8.2.4	12	12
auto.lineage4.8.2.5	13	13
auto.lineage4.8.20	72	20
auto.lineage4.8.20.1	40	4
auto.lineage4.8.20.1.1	21	21
auto.lineage4.8.20.1.2	15	15
auto.lineage4.8.20.2	12	12
auto.lineage4.8.21	71	17
auto.lineage4.8.21.1	54	21
auto.lineage4.8.21.1.1	16	3
auto.lineage4.8.21.1.1.1	13	13
auto.lineage4.8.21.1.2	17	17
auto.lineage4.8.22	87	35
auto.lineage4.8.22.1	26	26
auto.lineage4.8.22.2	14	14
auto.lineage4.8.22.3	12	12
auto.lineage4.8.23	58	26
auto.lineage4.8.23.1	18	5
auto.lineage4.8.23.1.1	13	13
auto.lineage4.8.23.2	14	14
auto.lineage4.8.24	62	10
auto.lineage4.8.24.1	24	0
auto.lineage4.8.24.1.1	12	12
auto.lineage4.8.24.1.2	12	12
auto.lineage4.8.24.2	28	17
auto.lineage4.8.24.2.1	11	11
auto.lineage4.8.25	71	17
auto.lineage4.8.25.1	36	25
auto.lineage4.8.25.1.1	11	11
auto.lineage4.8.25.2	18	5
auto.lineage4.8.25.2.1	13	13
auto.lineage4.8.26	124	3
auto.lineage4.8.26.1	68	14
auto.lineage4.8.26.1.1	24	9
auto.lineage4.8.26.1.1.1	15	15
auto.lineage4.8.26.1.2	17	17
auto.lineage4.8.26.1.3	13	13
auto.lineage4.8.26.2	53	26
auto.lineage4.8.26.2.1	15	4
auto.lineage4.8.26.2.1.1	11	11
auto.lineage4.8.26.2.2	12	12
auto.lineage4.8.27	76	10
auto.lineage4.8.27.1	36	12
auto.lineage4.8.27.1.1	11	11
auto.lineage4.8.27.1.2	13	13
auto.lineage4.8.27.2	15	15
auto.lineage4.8.27.3	15	15
auto.lineage4.8.28	44	9
auto.lineage4.8.28.1	35	24
auto.lineage4.8.28.1.1	11	11
auto.lineage4.8.29	52	29
auto.lineage4.8.29.1	23	23
auto.lineage4.8.30	74	40
auto.lineage4.8.30.1	34	12
auto.lineage4.8.30.1.1	22	10
auto.lineage4.8.30.1.1.1	12	12
auto.lineage4.8.31	61	19
auto.lineage4.8.31.1	42	23
auto.lineage4.8.31.1.1	19	7
auto.lineage4.8.31.1.1.1	12	12
auto.lineage4.8.32	45	26
auto.lineage4.8.32.1	19	19
auto.lineage4.8.33	75	31
auto.lineage4.8.33.1	30	17
auto.lineage4.8.33.1.1	13	13
auto.lineage4.8.33.2	14	14
auto.lineage4.8.34	33	22
auto.lineage4.8.34.1	11	11
auto.lineage4.8.35	48	30
auto.lineage4.8.35.1	18	5
auto.lineage4.8.35.1.1	13	13
auto.lineage4.8.36	56	15
auto.lineage4.8.36.1	30	19
auto.lineage4.8.36.1.1	11	11
auto.lineage4.8.36.2	11	11
auto.lineage4.8.37	28	16
auto.lineage4.8.37.1	12	12
auto.lineage4.8.38	31	4
auto.lineage4.8.38.1	27	16
auto.lineage4.8.38.1.1	11	11
auto.lineage4.8.39	28	12
auto.lineage4.8.39.1	16	3
auto.lineage4.8.39.1.1	13	13
auto.lineage4.8.4	1425	74
auto.lineage4.8.4.1	590	80
auto.lineage4.8.4.1.1	290	30
auto.lineage4.8.4.1.1.1	87	47
auto.lineage4.8.4.1.1.1.1	40	40
auto.lineage4.8.4.1.1.2	92	64
auto.lineage4.8.4.1.1.2.1	28	28
auto.lineage4.8.4.1.1.3	51	38
auto.lineage4.8.4.1.1.3.1	13	13
auto.lineage4.8.4.1.1.4	30	30
auto.lineage4.8.4.1.2	91	11
auto.lineage4.8.4.1.2.1	40	21
auto.lineage4.8.4.1.2.1.1	19	19
auto.lineage4.8.4.1.2.2	13	13
auto.lineage4.8.4.1.2.3	27	15
auto.lineage4.8.4.1.2.3.1	12	12
auto.lineage4.8.4.1.3	39	7
auto.lineage4.8.4.1.3.1	32	32
auto.lineage4.8.4.1.4	30	12
auto.lineage4.8.4.1.4.1	18	18
auto.lineage4.8.4.1.5	20	20
auto.lineage4.8.4.1.6	15	15
auto.lineage4.8.4.1.7	12	12
auto.lineage4.8.4.1.8	13	13
auto.lineage4.8.4.10	13	13
auto.lineage4.8.4.11	19	8
auto.lineage4.8.4.11.1	11	11
auto.lineage4.8.4.12	16	4
auto.lineage4.8.4.12.1	12	12
auto.lineage4.8.4.13	15	4
auto.lineage4.8.4.13.1	11	11
auto.lineage4.8.4.14	13	13
auto.lineage4.8.4.15	12	12
auto.lineage4.8.4.16	14	14
auto.lineage4.8.4.17	11	11
auto.lineage4.8.4.18	13	13
auto.lineage4.8.4.2	115	16
auto.lineage4.8.4.2.1	56	11
auto.lineage4.8.4.2.1.1	33	33
auto.lineage4.8.4.2.1.2	12	12
auto.lineage4.8.4.2.2	19	5
auto.lineage4.8.4.2.2.1	14	14
auto.lineage4.8.4.2.3	13	13
auto.lineage4.8.4.2.4	11	11
auto.lineage4.8.4.3	147	40
auto.lineage4.8.4.3.1	42	22
auto.lineage4.8.4.3.1.1	20	20
auto.lineage4.8.4.3.2	31	5
auto.lineage4.8.4.3.2.1	15	15
auto.lineage4.8.4.3.2.2	11	11
auto.lineage4.8.4.3.3	21	21
auto.lineage4.8.4.3.4	13	13
auto.lineage4.8.4.4	111	23
auto.lineage4.8.4.4.1	35	35
auto.lineage4.8.4.4.2	32	16
auto.lineage4.8.4.4.2.1	16	16
auto.lineage4.8.4.4.3	21	4
auto.lineage4.8.4.4.3.1	17	17
auto.lineage4.8.4.5	114	47
auto.lineage4.8.4.5.1	21	10
auto.lineage4.8.4.5.1.1	11	11
auto.lineage4.8.4.5.2	12	12
auto.lineage4.8.4.5.3	11	11
auto.lineage4.8.4.5.4	12	12
auto.lineage4.8.4.5.5	11	11
auto.lineage4.8.4.6	63	31
auto.lineage4.8.4.6.1	20	4
auto.lineage4.8.4.6.1.1	16	16
auto.lineage4.8.4.6.2	12	12
auto.lineage4.8.4.7	28	28
auto.lineage4.8.4.8	22	10
auto.lineage4.8.4.8.1	12	12
auto.lineage4.8.4.9	35	8
auto.lineage4.8.4.9.1	13	13
auto.lineage4.8.4.9.2	14	14
auto.lineage4.8.40	25	11
auto.lineage4.8.40.1	14	14
auto.lineage4.8.41	27	8
auto.lineage4.8.41.1	19	19
auto.lineage4.8.42	32	13
auto.lineage4.8.42.1	19	4
auto.lineage4.8.42.1.1	15	15
auto.lineage4.8.43	29	16
auto.lineage4.8.43.1	13	13
auto.lineage4.8.44	22	11
auto.lineage4.8.44.1	11	11
auto.lineage4.8.45	25	6
auto.lineage4.8.45.1	19	8
auto.lineage4.8.45.1.1	11	11
auto.lineage4.8.46	68	32
auto.lineage4.8.46.1	23	8
auto.lineage4.8.46.1.1	15	15
auto.lineage4.8.46.2	13	13
auto.lineage4.8.47	36	11
auto.lineage4.8.47.1	14	14
auto.lineage4.8.47.2	11	11
auto.lineage4.8.48	27	16
auto.lineage4.8.48.1	11	11
auto.lineage4.8.49	22	10
auto.lineage4.8.49.1	12	12
auto.lineage4.8.5	465	90
auto.lineage4.8.5.1	61	14
auto.lineage4.8.5.1.1	33	17
auto.lineage4.8.5.1.1.1	16	16
auto.lineage4.8.5.1.2	14	14
auto.lineage4.8.5.10	11	11
auto.lineage4.8.5.11	13	13
auto.lineage4.8.5.2	53	41
auto.lineage4.8.5.2.1	12	12
auto.lineage4.8.5.3	72	16
auto.lineage4.8.5.3.1	32	2
auto.lineage4.8.5.3.1.1	19	19
auto.lineage4.8.5.3.1.2	11	11
auto.lineage4.8.5.3.2	13	13
auto.lineage4.8.5.3.3	11	11
auto.lineage4.8.5.4	48	6
auto.lineage4.8.5.4.1	29	17
auto.lineage4.8.5.4.1.1	12	12
auto.lineage4.8.5.4.2	13	13
auto.lineage4.8.5.5	46	24
auto.lineage4.8.5.5.1	22	22
auto.lineage4.8.5.6	30	7
auto.lineage4.8.5.6.1	11	11
auto.lineage4.8.5.6.2	12	12
auto.lineage4.8.5.7	13	13
auto.lineage4.8.5.8	16	4
auto.lineage4.8.5.8.1	12	12
auto.lineage4.8.5.9	12	12
auto.lineage4.8.50	26	10
auto.lineage4.8.50.1	16	16
auto.lineage4.8.51	16	16
auto.lineage4.8.52	22	6
auto.lineage4.8.52.1	16	16
auto.lineage4.8.53	26	14
auto.lineage4.8.53.1	12	12
auto.lineage4.8.54	31	8
auto.lineage4.8.54.1	12	12
auto.lineage4.8.54.2	11	11
auto.lineage4.8.55	22	10
auto.lineage4.8.55.1	12	12
auto.lineage4.8.56	19	6
auto.lineage4.8.56.1	13	13
auto.lineage4.8.57	14	14
auto.lineage4.8.58	15	4
auto.lineage4.8.58.1	11	11
auto.lineage4.8.59	14	14
auto.lineage4.8.6	624	85
auto.lineage4.8.6.1	275	51
auto.lineage4.8.6.1.1	117	13
auto.lineage4.8.6.1.1.1	44	33
auto.lineage4.8.6.1.1.1.1	11	11
auto.lineage4.8.6.1.1.2	32	32
auto.lineage4.8.6.1.1.3	15	15
auto.lineage4.8.6.1.1.4	13	13
auto.lineage4.8.6.1.2	62	41
auto.lineage4.8.6.1.2.1	21	21
auto.lineage4.8.6.1.3	20	20
auto.lineage4.8.6.1.4	11	11
auto.lineage4.8.6.1.5	14	14
auto.lineage4.8.6.2	87	45
auto.lineage4.8.6.2.1	27	15
auto.lineage4.8.6.2.1.1	12	12
auto.lineage4.8.6.2.2	15	15
auto.lineage4.8.6.3	27	27
auto.lineage4.8.6.4	40	8
auto.lineage4.8.6.4.1	17	17
auto.lineage4.8.6.4.2	15	15
auto.lineage4.8.6.5	39	14
auto.lineage4.8.6.5.1	14	14
auto.lineage4.8.6.5.2	11	11
auto.lineage4.8.6.6	23	9
auto.lineage4.8.6.6.1	14	14
auto.lineage4.8.6.7	18	7
auto.lineage4.8.6.7.1	11	11
auto.lineage4.8.6.8	13	13
auto.lineage4.8.6.9	17	6
auto.lineage4.8.6.9.1	11	11
auto.lineage4.8.60	14	2
auto.lineage4.8.60.1	12	12
auto.lineage4.8.61	16	3
auto.lineage4.8.61.1	13	13
auto.lineage4.8.62	17	17
auto.lineage4.8.63	20	20
auto.lineage4.8.7	374	41
auto.lineage4.8.7.1	114	57
auto.lineage4.8.7.1.1	57	45
auto.lineage4.8.7.1.1.1	12	12
auto.lineage4.8.7.2	79	20
auto.lineage4.8.7.2.1	19	19
auto.lineage4.8.7.2.2	12	12
auto.lineage4.8.7.2.3	16	16
auto.lineage4.8.7.2.4	12	12
auto.lineage4.8.7.3	111	34
auto.lineage4.8.7.3.1	34	21
auto.lineage4.8.7.3.1.1	13	13
auto.lineage4.8.7.3.2	21	4
auto.lineage4.8.7.3.2.1	17	17
auto.lineage4.8.7.3.3	11	11
auto.lineage4.8.7.3.4	11	11
auto.lineage4.8.7.4	15	4
auto.lineage4.8.7.4.1	11	11
auto.lineage4.8.7.5	14	14
auto.lineage4.8.8	581	40
auto.lineage4.8.8.1	160	20
auto.lineage4.8.8.1.1	63	15
auto.lineage4.8.8.1.1.1	23	10
auto.lineage4.8.8.1.1.1.1	13	13
auto.lineage4.8.8.1.1.2	11	11
auto.lineage4.8.8.1.1.3	14	14
auto.lineage4.8.8.1.2	26	13
auto.lineage4.8.8.1.2.1	13	13
auto.lineage4.8.8.1.3	22	6
auto.lineage4.8.8.1.3.1	16	16
auto.lineage4.8.8.1.4	29	15
auto.lineage4.8.8.1.4.1	14	14
auto.lineage4.8.8.2	116	39
auto.lineage4.8.8.2.1	46	16
auto.lineage4.8.8.2.1.1	19	6
auto.lineage4.8.8.2.1.1.1	13	13
auto.lineage4.8.8.2.1.2	11	11
auto.lineage4.8.8.2.2	20	20
auto.lineage4.8.8.2.3	11	11
auto.lineage4.8.8.3	139	24
auto.lineage4.8.8.3.1	86	21
auto.lineage4.8.8.3.1.1	29	18
auto.lineage4.8.8.3.1.1.1	11	11
auto.lineage4.8.8.3.1.2	18	7
auto.lineage4.8.8.3.1.2.1	11	11
auto.lineage4.8.8.3.1.3	18	7
auto.lineage4.8.8.3.1.3.1	11	11
auto.lineage4.8.8.3.2	18	6
auto.lineage4.8.8.3.2.1	12	12
auto.lineage4.8.8.3.3	11	11
auto.lineage4.8.8.4	77	32
auto.lineage4.8.8.4.1	24	12
auto.lineage4.8.8.4.1.1	12	12
auto.lineage4.8.8.4.2	21	10
auto.lineage4.8.8.4.2.1	11	11
auto.lineage4.8.8.5	36	24
auto.lineage4.8.8.5.1	12	12
auto.lineage4.8.8.6	13	13
auto.lineage4.8.9	269	16
auto.lineage4.8.9.1	110	24
auto.lineage4.8.9.1.1	37	21
auto.lineage4.8.9.1.1.1	16	16
auto.lineage4.8.9.1.2	34	19
auto.lineage4.8.9.1.2.1	15	15
auto.lineage4.8.9.1.3	15	3
auto.lineage4.8.9.1.3.1	12	12
auto.lineage4.8.9.2	68	18
auto.lineage4.8.9.2.1	25	2
auto.lineage4.8.9.2.1.1	12	12
auto.lineage4.8.9.2.1.2	11	11
auto.lineage4.8.9.2.2	14	14
auto.lineage4.8.9.2.3	11	11
auto.lineage4.8.9.3	22	10
auto.lineage4.8.9.3.1	12	12
auto.lineage4.8.9.4	27	2
auto.lineage4.8.9.4.1	11	11
auto.lineage4.8.9.4.2	14	14
auto.lineage4.8.9.5	15	15
auto.lineage4.8.9.6	11	11
lineage4.8	8262	405
lineage4.8.1	255	22
lineage4.8.2	158	53
lineage4.8.3	26	26
